;fabric_width(m);slice_tuple;total_slice;waste;qty;total_qty;%_of_total;%_of_valuable;%_of_waste
594;3.0;0.5;0.5;2.5;106;748;0.14171122994652408;0.16666666666666666;0.8333333333333334
604;3.0;0.6;0.6;2.4;86;748;0.11497326203208556;0.19999999999999998;0.7999999999999999
619;3.0;1.4|1.6|;3.0;0.0;71;748;0.09491978609625669;1.0;0.0
582;3.0;0.4;0.4;2.6;48;748;0.06417112299465241;0.13333333333333333;0.8666666666666667
599;3.0;0.6|0.8|;1.4;1.6;45;748;0.06016042780748663;0.4666666666666666;0.5333333333333333
621;3.0;1.63;1.63;1.37;42;748;0.05614973262032086;0.5433333333333333;0.4566666666666667
616;3.0;1.0;1.0;2.0;38;748;0.05080213903743316;0.3333333333333333;0.6666666666666666
614;3.0;0.9;0.9;2.1;36;748;0.0481283422459893;0.3;0.7000000000000001
601;3.0;0.6|1.2|;1.7999999999999998;1.2000000000000002;31;748;0.04144385026737968;0.6;0.4000000000000001
611;3.0;0.8|1.0|1.2;3.0;0.0;23;748;0.03074866310160428;1.0;0.0
610;3.0;0.7;0.7;2.3;19;748;0.02540106951871658;0.2333333333333333;0.7666666666666666
606;3.0;0.7|0.8|;1.5;1.5;18;748;0.02406417112299465;0.5;0.5
577;3.0;0.4|0.6|;1.0;2.0;15;748;0.020053475935828877;0.3333333333333333;0.6666666666666666
575;3.0;0.4|0.5|;0.9;2.1;13;748;0.017379679144385027;0.3;0.7000000000000001
600;3.0;0.6|0.9|;1.5;1.5;12;748;0.016042780748663103;0.5;0.5
618;3.0;1.2;1.2;1.8;12;748;0.016042780748663103;0.39999999999999997;0.6
608;3.0;0.7|1.0|1.2;2.9;0.10000000000000009;11;748;0.014705882352941176;0.9666666666666667;0.03333333333333336
623;3.0;1.78;1.78;1.22;11;748;0.014705882352941176;0.5933333333333334;0.4066666666666667
573;3.0;0.4|0.5|0.7;1.6;1.4;10;748;0.013368983957219251;0.5333333333333333;0.4666666666666666
607;3.0;0.7|0.9|;1.6;1.4;10;748;0.013368983957219251;0.5333333333333333;0.4666666666666666
613;3.0;0.9|1.2|;2.1;0.8999999999999999;8;748;0.0106951871657754;0.7000000000000001;0.3
572;3.0;0.4|0.5|0.6;1.5;1.5;5;748;0.0066844919786096255;0.5;0.5
579;3.0;0.4|0.7|;1.1;1.9;5;748;0.0066844919786096255;0.3666666666666667;0.6333333333333333
587;3.0;0.5|0.6|0.7;1.8;1.2;5;748;0.0066844919786096255;0.6;0.39999999999999997
590;3.0;0.5|0.8|0.9;2.2;0.7999999999999998;5;748;0.0066844919786096255;0.7333333333333334;0.2666666666666666
576;3.0;0.4|0.6|0.8;1.8;1.2;4;748;0.0053475935828877;0.6;0.39999999999999997
586;3.0;0.5|0.5|;1.0;2.0;4;748;0.0053475935828877;0.3333333333333333;0.6666666666666666
588;3.0;0.5|0.6|;1.1;1.9;4;748;0.0053475935828877;0.3666666666666667;0.6333333333333333
593;3.0;0.5|1.2|;1.7;1.3;4;748;0.0053475935828877;0.5666666666666667;0.43333333333333335
620;3.0;1.4;1.4;1.6;4;748;0.0053475935828877;0.4666666666666666;0.5333333333333333
571;3.0;0.4|0.5|0.6|0.8|;2.3;0.7000000000000002;3;748;0.004010695187165776;0.7666666666666666;0.2333333333333334
574;3.0;0.4|0.5|0.8;1.7000000000000002;1.2999999999999998;3;748;0.004010695187165776;0.5666666666666668;0.4333333333333333
589;3.0;0.5|0.7|;1.2;1.8;3;748;0.004010695187165776;0.39999999999999997;0.6
596;3.0;0.6|0.6|;1.2;1.8;3;748;0.004010695187165776;0.39999999999999997;0.6
609;3.0;0.7|1.0|;1.7;1.3;3;748;0.004010695187165776;0.5666666666666667;0.43333333333333335
615;3.0;1.0|1.2|;2.2;0.7999999999999998;3;748;0.004010695187165776;0.7333333333333334;0.2666666666666666
580;3.0;0.4|0.9|;1.3;1.7;2;748;0.00267379679144385;0.43333333333333335;0.5666666666666667
591;3.0;0.5|0.8|1.2;2.5;0.5;2;748;0.00267379679144385;0.8333333333333334;0.16666666666666666
592;3.0;0.5|0.8|;1.3;1.7;2;748;0.00267379679144385;0.43333333333333335;0.5666666666666667
595;3.0;0.6|0.6|0.6;1.7999999999999998;1.2000000000000002;2;748;0.00267379679144385;0.6;0.4000000000000001
597;3.0;0.6|0.7|;1.2999999999999998;1.7000000000000002;2;748;0.00267379679144385;0.4333333333333333;0.5666666666666668
612;3.0;0.8|1.4|;2.2;0.7999999999999998;2;748;0.00267379679144385;0.7333333333333334;0.2666666666666666
569;3.0;0.4|0.4|0.4|0.4|0.6|0.6|;2.8000000000000003;0.19999999999999973;1;748;0.001336898395721925;0.9333333333333335;0.06666666666666658
570;3.0;0.4|0.4|0.6;1.4;1.6;1;748;0.001336898395721925;0.4666666666666666;0.5333333333333333
578;3.0;0.4|0.7|0.8;1.9000000000000001;1.0999999999999999;1;748;0.001336898395721925;0.6333333333333334;0.36666666666666664
581;3.0;0.4|1.2|;1.6;1.4;1;748;0.001336898395721925;0.5333333333333333;0.4666666666666666
583;3.0;0.5|0.5|0.5|0.5|0.5|0.5|;3.0;0.0;1;748;0.001336898395721925;1.0;0.0
584;3.0;0.5|0.5|0.5|0.5|0.5;2.5;0.5;1;748;0.001336898395721925;0.8333333333333334;0.16666666666666666
585;3.0;0.5|0.5|0.5;1.5;1.5;1;748;0.001336898395721925;0.5;0.5
598;3.0;0.6|0.8|0.8;2.2;0.7999999999999998;1;748;0.001336898395721925;0.7333333333333334;0.2666666666666666
602;3.0;0.6|1.4|;2.0;1.0;1;748;0.001336898395721925;0.6666666666666666;0.3333333333333333
603;3.0;0.6|1.6|;2.2;0.7999999999999998;1;748;0.001336898395721925;0.7333333333333334;0.2666666666666666
605;3.0;0.7|0.7|;1.4;1.6;1;748;0.001336898395721925;0.4666666666666666;0.5333333333333333
617;3.0;1.2|1.6|;2.8;0.20000000000000018;1;748;0.001336898395721925;0.9333333333333332;0.06666666666666672
622;3.0;1.6;1.6;1.4;1;748;0.001336898395721925;0.5333333333333333;0.4666666666666666
555;2.8;0.6|1.6|;2.2;0.5999999999999996;28;294;0.09523809523809523;0.7857142857142858;0.21428571428571416
556;2.8;0.6;0.6;2.1999999999999997;27;294;0.09183673469387756;0.2142857142857143;0.7857142857142857
548;2.8;0.5|0.6|;1.1;1.6999999999999997;25;294;0.08503401360544217;0.3928571428571429;0.6071428571428571
557;2.8;0.8|1.0|;1.8;0.9999999999999998;24;294;0.08163265306122448;0.6428571428571429;0.3571428571428571
567;2.8;1.78;1.78;1.0199999999999998;22;294;0.07482993197278912;0.6357142857142858;0.3642857142857142
553;2.8;0.6|0.8|;1.4;1.4;19;294;0.06462585034013606;0.5;0.5
541;2.8;0.4|0.5|;0.9;1.9;16;294;0.05442176870748299;0.32142857142857145;0.6785714285714286
547;2.8;0.4;0.4;2.4;15;294;0.05102040816326531;0.14285714285714288;0.8571428571428572
563;2.8;1.0;1.0;1.7999999999999998;12;294;0.04081632653061224;0.35714285714285715;0.6428571428571428
565;2.8;1.4;1.4;1.4;12;294;0.04081632653061224;0.5;0.5
543;2.8;0.4|0.6|;1.0;1.7999999999999998;11;294;0.03741496598639456;0.35714285714285715;0.6428571428571428
549;2.8;0.5|0.8|;1.3;1.4999999999999998;11;294;0.03741496598639456;0.46428571428571436;0.5357142857142857
550;2.8;0.5;0.5;2.3;10;294;0.034013605442176874;0.17857142857142858;0.8214285714285714
564;2.8;1.2|1.6|;2.8;0.0;10;294;0.034013605442176874;1.0;0.0
568;2.8;1.8;1.8;0.9999999999999998;8;294;0.027210884353741496;0.6428571428571429;0.3571428571428571
558;2.8;0.8|1.2|;2.0;0.7999999999999998;7;294;0.023809523809523808;0.7142857142857143;0.28571428571428564
544;2.8;0.4|0.8|;1.2000000000000002;1.5999999999999996;6;294;0.02040816326530612;0.42857142857142866;0.5714285714285713
540;2.8;0.29;0.29;2.51;5;294;0.017006802721088437;0.10357142857142856;0.8964285714285715
545;2.8;0.4|1.2|;1.6;1.1999999999999997;5;294;0.017006802721088437;0.5714285714285715;0.4285714285714285
566;2.8;1.6;1.6;1.1999999999999997;5;294;0.017006802721088437;0.5714285714285715;0.4285714285714285
554;2.8;0.6|1.4|;2.0;0.7999999999999998;4;294;0.013605442176870748;0.7142857142857143;0.28571428571428564
562;2.8;1.0|1.8|;2.8;0.0;3;294;0.01020408163265306;1.0;0.0
559;2.8;0.8;0.8;1.9999999999999998;2;294;0.006802721088435374;0.28571428571428575;0.7142857142857143
561;2.8;0.9;0.9;1.9;2;294;0.006802721088435374;0.32142857142857145;0.6785714285714286
542;2.8;0.4|0.6|0.6;1.6;1.1999999999999997;1;294;0.003401360544217687;0.5714285714285715;0.4285714285714285
546;2.8;0.4|1.6|;2.0;0.7999999999999998;1;294;0.003401360544217687;0.7142857142857143;0.28571428571428564
551;2.8;0.6|0.6|1.6;2.8;0.0;1;294;0.003401360544217687;1.0;0.0
552;2.8;0.6|0.6|;1.2;1.5999999999999999;1;294;0.003401360544217687;0.4285714285714286;0.5714285714285714
560;2.8;0.9|0.9|;1.8;0.9999999999999998;1;294;0.003401360544217687;0.6428571428571429;0.3571428571428571
518;2.5;0.5;0.5;2.0;109;635;0.17165354330708663;0.2;0.8
525;2.5;0.6;0.6;1.9;82;635;0.12913385826771653;0.24;0.76
537;2.5;1.63;1.63;0.8700000000000001;47;635;0.07401574803149606;0.6519999999999999;0.34800000000000003
502;2.5;0.4;0.4;2.1;42;635;0.06614173228346457;0.16;0.8400000000000001
520;2.5;0.6|0.7|1.2;2.5;0.0;37;635;0.05826771653543307;1.0;0.0
535;2.5;1.2;1.2;1.3;34;635;0.05354330708661417;0.48;0.52
532;2.5;0.8;0.8;1.7;32;635;0.050393700787401574;0.32;0.6799999999999999
495;2.5;0.4|0.5|0.8;1.7000000000000002;0.7999999999999998;31;635;0.048818897637795275;0.68;0.31999999999999995
538;2.5;1.6;1.6;0.8999999999999999;21;635;0.03307086614173228;0.64;0.36
536;2.5;1.4;1.4;1.1;19;635;0.029921259842519685;0.5599999999999999;0.44000000000000006
533;2.5;0.9;0.9;1.6;17;635;0.026771653543307086;0.36;0.64
508;2.5;0.5|0.6|0.7;1.8;0.7;13;635;0.02047244094488189;0.72;0.27999999999999997
510;2.5;0.5|0.6|;1.1;1.4;13;635;0.02047244094488189;0.44000000000000006;0.5599999999999999
513;2.5;0.5|0.7|;1.2;1.3;11;635;0.01732283464566929;0.48;0.52
526;2.5;0.7|0.8|1.0;2.5;0.0;11;635;0.01732283464566929;1.0;0.0
529;2.5;0.7;0.7;1.8;10;635;0.015748031496062992;0.27999999999999997;0.72
503;2.5;0.55|0.7|;1.25;1.25;9;635;0.014173228346456693;0.5;0.5
509;2.5;0.5|0.6|0.8;1.9000000000000001;0.5999999999999999;9;635;0.014173228346456693;0.76;0.23999999999999994
496;2.5;0.4|0.5|;0.9;1.6;8;635;0.012598425196850394;0.36;0.64
521;2.5;0.6|0.7|;1.2999999999999998;1.2000000000000002;8;635;0.012598425196850394;0.5199999999999999;0.4800000000000001
517;2.5;0.5|1.0|;1.5;1.0;6;635;0.009448818897637795;0.6;0.4
534;2.5;1.0;1.0;1.5;6;635;0.009448818897637795;0.4;0.6
539;2.5;1.78;1.78;0.72;6;635;0.009448818897637795;0.712;0.288
504;2.5;0.55;0.55;1.95;5;635;0.007874015748031496;0.22000000000000003;0.78
498;2.5;0.4|0.7|;1.1;1.4;4;635;0.006299212598425197;0.44000000000000006;0.5599999999999999
527;2.5;0.7|0.9|;1.6;0.8999999999999999;4;635;0.006299212598425197;0.64;0.36
531;2.5;0.8|0.9|;1.7000000000000002;0.7999999999999998;4;635;0.006299212598425197;0.68;0.31999999999999995
494;2.5;0.4|0.5|0.7|0.8|;2.4000000000000004;0.09999999999999964;3;635;0.004724409448818898;0.9600000000000002;0.039999999999999855
499;2.5;0.4|0.8|1.2;2.4000000000000004;0.09999999999999964;3;635;0.004724409448818898;0.9600000000000002;0.039999999999999855
507;2.5;0.5|0.5|;1.0;1.5;3;635;0.004724409448818898;0.4;0.6
519;2.5;0.6|0.6|;1.2;1.3;3;635;0.004724409448818898;0.48;0.52
523;2.5;0.6|0.9|;1.5;1.0;3;635;0.004724409448818898;0.6;0.4
524;2.5;0.6|1.2|;1.7999999999999998;0.7000000000000002;3;635;0.004724409448818898;0.72;0.2800000000000001
493;2.5;0.4|0.5|0.6;1.5;1.0;2;635;0.0031496062992125984;0.6;0.4
501;2.5;0.4|1.0|;1.4;1.1;2;635;0.0031496062992125984;0.5599999999999999;0.44000000000000006
506;2.5;0.5|0.5|0.5;1.5;1.0;2;635;0.0031496062992125984;0.6;0.4
512;2.5;0.5|0.7|1.2;2.4;0.10000000000000009;2;635;0.0031496062992125984;0.96;0.040000000000000036
514;2.5;0.5|0.8|1.2;2.5;0.0;2;635;0.0031496062992125984;1.0;0.0
497;2.5;0.4|0.6|;1.0;1.5;1;635;0.0015748031496062992;0.4;0.6
500;2.5;0.4|0.9|1.2;2.5;0.0;1;635;0.0015748031496062992;1.0;0.0
505;2.5;0.5|0.55|;1.05;1.45;1;635;0.0015748031496062992;0.42000000000000004;0.58
511;2.5;0.5|0.7|0.8;2.0;0.5;1;635;0.0015748031496062992;0.8;0.2
515;2.5;0.5|0.8|;1.3;1.2;1;635;0.0015748031496062992;0.52;0.48
516;2.5;0.5|0.9|;1.4;1.1;1;635;0.0015748031496062992;0.5599999999999999;0.44000000000000006
522;2.5;0.6|0.8|;1.4;1.1;1;635;0.0015748031496062992;0.5599999999999999;0.44000000000000006
528;2.5;0.7|1.2|;1.9;0.6000000000000001;1;635;0.0015748031496062992;0.76;0.24000000000000005
530;2.5;0.8|0.8|;1.6;0.8999999999999999;1;635;0.0015748031496062992;0.64;0.36
465;2.4;0.6;0.6;1.7999999999999998;511;2694;0.1896807720861173;0.25;0.75
421;2.4;0.4|0.5|;0.9;1.5;304;2694;0.11284335560504825;0.375;0.625
477;2.4;0.8;0.8;1.5999999999999999;254;2694;0.09428359317000742;0.33333333333333337;0.6666666666666666
481;2.4;1.0|1.4|;2.4;0.0;249;2694;0.09242761692650334;1.0;0.0
476;2.4;0.8|1.6|;2.4000000000000004;-4.440892098500626e-16;233;2694;0.08648849294729027;1.0000000000000002;-1.8503717077085943e-16
484;2.4;1.2;1.2;1.2;204;2694;0.0757238307349666;0.5;0.5
447;2.4;0.5;0.5;1.9;135;2694;0.05011135857461024;0.20833333333333334;0.7916666666666666
431;2.4;0.4;0.4;2.0;100;2694;0.03711952487008166;0.16666666666666669;0.8333333333333334
482;2.4;1.0;1.0;1.4;80;2694;0.02969561989606533;0.4166666666666667;0.5833333333333334
445;2.4;0.5|1.4|;1.9;0.5;63;2694;0.02338530066815145;0.7916666666666666;0.20833333333333334
463;2.4;0.6|1.6|;2.2;0.19999999999999973;54;2694;0.0200445434298441;0.9166666666666667;0.08333333333333323
428;2.4;0.4|1.0|;1.4;1.0;50;2694;0.01855976243504083;0.5833333333333334;0.4166666666666667
488;2.4;1.6;1.6;0.7999999999999998;40;2694;0.014847809948032665;0.6666666666666667;0.33333333333333326
464;2.4;0.6|1.8|;2.4;0.0;35;2694;0.012991833704528583;1.0;0.0
457;2.4;0.6|0.8|1.0;2.4;0.0;31;2694;0.011507052709725315;1.0;0.0
486;2.4;1.4;1.4;1.0;30;2694;0.011135857461024499;0.5833333333333334;0.4166666666666667
440;2.4;0.5|0.6|0.8;1.9000000000000001;0.4999999999999998;21;2694;0.0077951002227171495;0.7916666666666667;0.20833333333333326
480;2.4;1.0|1.2|;2.2;0.19999999999999973;19;2694;0.007052709725315516;0.9166666666666667;0.08333333333333323
430;2.4;0.4|1.6|;2.0;0.3999999999999999;15;2694;0.005567928730512249;0.8333333333333334;0.16666666666666663
461;2.4;0.6|1.2|;1.7999999999999998;0.6000000000000001;14;2694;0.005196733481811433;0.75;0.25000000000000006
472;2.4;0.7;0.7;1.7;14;2694;0.005196733481811433;0.2916666666666667;0.7083333333333334
475;2.4;0.8|1.4|;2.2;0.19999999999999973;14;2694;0.005196733481811433;0.9166666666666667;0.08333333333333323
489;2.4;1.78;1.78;0.6199999999999999;14;2694;0.005196733481811433;0.7416666666666667;0.2583333333333333
479;2.4;0.9;0.9;1.5;13;2694;0.004825538233110616;0.375;0.625
423;2.4;0.4|0.6|1.4;2.4;0.0;11;2694;0.004083147735708983;1.0;0.0
441;2.4;0.5|0.6|;1.1;1.2999999999999998;11;2694;0.004083147735708983;0.45833333333333337;0.5416666666666666
490;2.4;1.8;1.8;0.5999999999999999;11;2694;0.004083147735708983;0.75;0.24999999999999994
437;2.4;0.5|0.5|0.6|0.6|;2.2;0.19999999999999973;10;2694;0.003711952487008166;0.9166666666666667;0.08333333333333323
492;2.4;2.2;2.2;0.19999999999999973;10;2694;0.003711952487008166;0.9166666666666667;0.08333333333333323
460;2.4;0.6|1.0|;1.6;0.7999999999999998;9;2694;0.0033407572383073497;0.6666666666666667;0.33333333333333326
462;2.4;0.6|1.4|;2.0;0.3999999999999999;9;2694;0.0033407572383073497;0.8333333333333334;0.16666666666666663
468;2.4;0.7|1.0|;1.7;0.7;7;2694;0.0025983667409057165;0.7083333333333334;0.2916666666666667
491;2.4;2.0;2.0;0.3999999999999999;7;2694;0.0025983667409057165;0.8333333333333334;0.16666666666666663
429;2.4;0.4|1.4|;1.7999999999999998;0.6000000000000001;6;2694;0.0022271714922048997;0.75;0.25000000000000006
451;2.4;0.65;0.65;1.75;6;2694;0.0022271714922048997;0.27083333333333337;0.7291666666666667
420;2.4;0.4|0.5|1.0;1.9;0.5;5;2694;0.001855976243504083;0.7916666666666666;0.20833333333333334
458;2.4;0.6|0.8|;1.4;1.0;5;2694;0.001855976243504083;0.5833333333333334;0.4166666666666667
487;2.4;1.63;1.63;0.77;5;2694;0.001855976243504083;0.6791666666666667;0.32083333333333336
438;2.4;0.5|0.5|0.7|0.7|;2.4;0.0;4;2694;0.0014847809948032665;1.0;0.0
459;2.4;0.6|0.9|;1.5;0.8999999999999999;4;2694;0.0014847809948032665;0.625;0.375
416;2.4;0.4|0.4|0.6|0.6|;2.0;0.3999999999999999;3;2694;0.0011135857461024498;0.8333333333333334;0.16666666666666663
424;2.4;0.4|0.6|;1.0;1.4;3;2694;0.0011135857461024498;0.4166666666666667;0.5833333333333334
439;2.4;0.5|0.5|;1.0;1.4;3;2694;0.0011135857461024498;0.4166666666666667;0.5833333333333334
454;2.4;0.6|0.6|;1.2;1.2;3;2694;0.0011135857461024498;0.5;0.5
400;2.4;0.35;0.35;2.05;2;2694;0.0007423904974016332;0.14583333333333334;0.8541666666666666
407;2.4;0.45|0.55|;1.0;1.4;2;2694;0.0007423904974016332;0.4166666666666667;0.5833333333333334
415;2.4;0.4|0.4|0.5;1.3;1.0999999999999999;2;2694;0.0007423904974016332;0.5416666666666667;0.4583333333333333
425;2.4;0.4|0.75|;1.15;1.25;2;2694;0.0007423904974016332;0.47916666666666663;0.5208333333333334
427;2.4;0.4|0.8|;1.2000000000000002;1.1999999999999997;2;2694;0.0007423904974016332;0.5000000000000001;0.4999999999999999
443;2.4;0.5|0.8|;1.3;1.0999999999999999;2;2694;0.0007423904974016332;0.5416666666666667;0.4583333333333333
444;2.4;0.5|1.0|;1.5;0.8999999999999999;2;2694;0.0007423904974016332;0.625;0.375
453;2.4;0.6|0.6|0.6;1.7999999999999998;0.6000000000000001;2;2694;0.0007423904974016332;0.75;0.25000000000000006
470;2.4;0.7|1.4|;2.0999999999999996;0.30000000000000027;2;2694;0.0007423904974016332;0.8749999999999999;0.1250000000000001
471;2.4;0.7|1.6|;2.3;0.10000000000000009;2;2694;0.0007423904974016332;0.9583333333333333;0.041666666666666706
478;2.4;0.9|1.4|;2.3;0.10000000000000009;2;2694;0.0007423904974016332;0.9583333333333333;0.041666666666666706
483;2.4;1.1;1.1;1.2999999999999998;2;2694;0.0007423904974016332;0.45833333333333337;0.5416666666666666
396;2.4;0.35|0.45|;0.8;1.5999999999999999;1;2694;0.0003711952487008166;0.33333333333333337;0.6666666666666666
397;2.4;0.35|0.55|0.6|0.7|;2.2;0.19999999999999973;1;2694;0.0003711952487008166;0.9166666666666667;0.08333333333333323
398;2.4;0.35|0.55|;0.9;1.5;1;2694;0.0003711952487008166;0.375;0.625
399;2.4;0.35|0.75|;1.1;1.2999999999999998;1;2694;0.0003711952487008166;0.45833333333333337;0.5416666666666666
401;2.4;0.3|0.5|0.9;1.7000000000000002;0.6999999999999997;1;2694;0.0003711952487008166;0.7083333333333335;0.2916666666666666
402;2.4;0.3|0.5|;0.8;1.5999999999999999;1;2694;0.0003711952487008166;0.33333333333333337;0.6666666666666666
403;2.4;0.3|0.65|;0.95;1.45;1;2694;0.0003711952487008166;0.3958333333333333;0.6041666666666666
404;2.4;0.3|0.6|;0.8999999999999999;1.5;1;2694;0.0003711952487008166;0.375;0.625
405;2.4;0.3|0.9|;1.2;1.2;1;2694;0.0003711952487008166;0.5;0.5
406;2.4;0.3;0.3;2.1;1;2694;0.0003711952487008166;0.125;0.8750000000000001
408;2.4;0.45|0.5|;0.95;1.45;1;2694;0.0003711952487008166;0.3958333333333333;0.6041666666666666
409;2.4;0.45|0.75|;1.2;1.2;1;2694;0.0003711952487008166;0.5;0.5
410;2.4;0.45;0.45;1.95;1;2694;0.0003711952487008166;0.1875;0.8125
411;2.4;0.4|0.45|0.55;1.4000000000000001;0.9999999999999998;1;2694;0.0003711952487008166;0.5833333333333334;0.4166666666666666
412;2.4;0.4|0.45|0.5|0.6|;1.9500000000000002;0.44999999999999973;1;2694;0.0003711952487008166;0.8125000000000001;0.1874999999999999
413;2.4;0.4|0.45|0.7;1.55;0.8499999999999999;1;2694;0.0003711952487008166;0.6458333333333334;0.35416666666666663
414;2.4;0.4|0.4|0.4|0.4|;1.6;0.7999999999999998;1;2694;0.0003711952487008166;0.6666666666666667;0.33333333333333326
417;2.4;0.4|0.4|;0.8;1.5999999999999999;1;2694;0.0003711952487008166;0.33333333333333337;0.6666666666666666
418;2.4;0.4|0.5|0.5;1.4;1.0;1;2694;0.0003711952487008166;0.5833333333333334;0.4166666666666667
419;2.4;0.4|0.5|0.9;1.8;0.5999999999999999;1;2694;0.0003711952487008166;0.75;0.24999999999999994
422;2.4;0.4|0.65|;1.05;1.3499999999999999;1;2694;0.0003711952487008166;0.43750000000000006;0.5625
426;2.4;0.4|0.7|;1.1;1.2999999999999998;1;2694;0.0003711952487008166;0.45833333333333337;0.5416666666666666
432;2.4;0.52|0.65|;1.17;1.23;1;2694;0.0003711952487008166;0.4875;0.5125000000000001
433;2.4;0.55|0.65|;1.2000000000000002;1.1999999999999997;1;2694;0.0003711952487008166;0.5000000000000001;0.4999999999999999
434;2.4;0.55|0.6|0.7;1.8499999999999999;0.55;1;2694;0.0003711952487008166;0.7708333333333333;0.22916666666666669
435;2.4;0.55|0.7|;1.25;1.15;1;2694;0.0003711952487008166;0.5208333333333334;0.47916666666666663
436;2.4;0.55|1.1|;1.6500000000000001;0.7499999999999998;1;2694;0.0003711952487008166;0.6875000000000001;0.31249999999999994
