;fabric_width(m);slice_tuple;total_slice;waste;qty;total_qty;%_of_total;%_of_valuable;%_of_waste
442;2.4;0.5|0.7|;1.2;1.2;1;2694;0.0003711952487008166;0.5;0.5
446;2.4;0.5|1.8|;2.3;0.10000000000000009;1;2694;0.0003711952487008166;0.9583333333333333;0.041666666666666706
448;2.4;0.65|0.75|0.8;2.2;0.19999999999999973;1;2694;0.0003711952487008166;0.9166666666666667;0.08333333333333323
449;2.4;0.65|0.7|;1.35;1.0499999999999998;1;2694;0.0003711952487008166;0.5625000000000001;0.43749999999999994
450;2.4;0.65|1.2|;1.85;0.5499999999999998;1;2694;0.0003711952487008166;0.7708333333333334;0.2291666666666666
452;2.4;0.6|0.6|0.6|0.6|;2.4;0.0;1;2694;0.0003711952487008166;1.0;0.0
455;2.4;0.6|0.7|;1.2999999999999998;1.1;1;2694;0.0003711952487008166;0.5416666666666666;0.45833333333333337
456;2.4;0.6|0.8|0.9;2.3;0.10000000000000009;1;2694;0.0003711952487008166;0.9583333333333333;0.041666666666666706
466;2.4;0.75;0.75;1.65;1;2694;0.0003711952487008166;0.3125;0.6875
467;2.4;0.7|0.9|;1.6;0.7999999999999998;1;2694;0.0003711952487008166;0.6666666666666667;0.33333333333333326
469;2.4;0.7|1.2|;1.9;0.5;1;2694;0.0003711952487008166;0.7916666666666666;0.20833333333333334
473;2.4;0.8|0.8|0.8;2.4000000000000004;-4.440892098500626e-16;1;2694;0.0003711952487008166;1.0000000000000002;-1.8503717077085943e-16
474;2.4;0.8|1.1|;1.9000000000000001;0.4999999999999998;1;2694;0.0003711952487008166;0.7916666666666667;0.20833333333333326
485;2.4;1.47;1.47;0.9299999999999999;1;2694;0.0003711952487008166;0.6125;0.3875
389;2.3;1.63;1.63;0.6699999999999999;151;1012;0.1492094861660079;0.7086956521739131;0.29130434782608694
385;2.3;1.0;1.0;1.2999999999999998;104;1012;0.10276679841897234;0.4347826086956522;0.5652173913043478
384;2.3;1.0|1.2|;2.2;0.09999999999999964;84;1012;0.08300395256916997;0.9565217391304349;0.043478260869565064
352;2.3;0.5;0.5;1.7999999999999998;65;1012;0.06422924901185771;0.2173913043478261;0.782608695652174
345;2.3;0.5|0.6|;1.1;1.1999999999999997;44;1012;0.043478260869565216;0.47826086956521746;0.5217391304347825
366;2.3;0.6;0.6;1.6999999999999997;37;1012;0.036561264822134384;0.2608695652173913;0.7391304347826086
388;2.3;1.4;1.4;0.8999999999999999;35;1012;0.03458498023715415;0.6086956521739131;0.391304347826087
391;2.3;1.78;1.78;0.5199999999999998;35;1012;0.03458498023715415;0.773913043478261;0.22608695652173905
390;2.3;1.6;1.6;0.6999999999999997;32;1012;0.03162055335968379;0.6956521739130436;0.30434782608695643
387;2.3;1.2;1.2;1.0999999999999999;27;1012;0.0266798418972332;0.5217391304347826;0.47826086956521735
374;2.3;0.7;0.7;1.5999999999999999;26;1012;0.025691699604743084;0.30434782608695654;0.6956521739130435
325;2.3;0.4|0.5|;0.9;1.4;19;1012;0.018774703557312252;0.391304347826087;0.6086956521739131
334;2.3;0.4;0.4;1.9;19;1012;0.018774703557312252;0.1739130434782609;0.8260869565217391
356;2.3;0.65;0.65;1.65;17;1012;0.016798418972332016;0.28260869565217395;0.717391304347826
394;2.3;2.2;2.2;0.09999999999999964;17;1012;0.016798418972332016;0.9565217391304349;0.043478260869565064
363;2.3;0.6|0.8|;1.4;0.8999999999999999;16;1012;0.015810276679841896;0.6086956521739131;0.391304347826087
370;2.3;0.7|0.8|;1.5;0.7999999999999998;15;1012;0.014822134387351778;0.6521739130434783;0.3478260869565217
381;2.3;0.9;0.9;1.4;15;1012;0.014822134387351778;0.391304347826087;0.6086956521739131
338;2.3;0.55;0.55;1.7499999999999998;14;1012;0.01383399209486166;0.23913043478260873;0.7608695652173912
378;2.3;0.8;0.8;1.4999999999999998;13;1012;0.012845849802371542;0.3478260869565218;0.6521739130434782
333;2.3;0.4|0.9|;1.3;0.9999999999999998;11;1012;0.010869565217391304;0.5652173913043479;0.4347826086956521
318;2.3;0.45;0.45;1.8499999999999999;10;1012;0.009881422924901186;0.1956521739130435;0.8043478260869565
321;2.3;0.4|0.5|0.6|0.8|;2.3;0.0;10;1012;0.009881422924901186;1.0;0.0
376;2.3;0.8|1.0|;1.8;0.4999999999999998;10;1012;0.009881422924901186;0.782608695652174;0.217391304347826
329;2.3;0.4|0.6|;1.0;1.2999999999999998;9;1012;0.008893280632411068;0.4347826086956522;0.5652173913043478
349;2.3;0.5|0.9|;1.4;0.8999999999999999;8;1012;0.007905138339920948;0.6086956521739131;0.391304347826087
368;2.3;0.75;0.75;1.5499999999999998;8;1012;0.007905138339920948;0.32608695652173914;0.6739130434782609
298;2.3;0.35|0.6|;0.95;1.3499999999999999;6;1012;0.005928853754940711;0.41304347826086957;0.5869565217391304
348;2.3;0.5|0.8|;1.3;0.9999999999999998;6;1012;0.005928853754940711;0.5652173913043479;0.4347826086956521
393;2.3;2.0;2.0;0.2999999999999998;6;1012;0.005928853754940711;0.8695652173913044;0.1304347826086956
312;2.3;0.45|0.55|;1.0;1.2999999999999998;5;1012;0.004940711462450593;0.4347826086956522;0.5652173913043478
323;2.3;0.4|0.5|0.7;1.6;0.6999999999999997;5;1012;0.004940711462450593;0.6956521739130436;0.30434782608695643
344;2.3;0.5|0.6|1.2;2.3;0.0;5;1012;0.004940711462450593;1.0;0.0
377;2.3;0.8|1.2|;2.0;0.2999999999999998;5;1012;0.004940711462450593;0.8695652173913044;0.1304347826086956
379;2.3;0.9|1.0|;1.9;0.3999999999999999;5;1012;0.004940711462450593;0.8260869565217391;0.17391304347826084
380;2.3;0.9|1.2|;2.1;0.19999999999999973;5;1012;0.004940711462450593;0.9130434782608696;0.08695652173913032
297;2.3;0.35|0.65|;1.0;1.2999999999999998;4;1012;0.003952569169960474;0.4347826086956522;0.5652173913043478
331;2.3;0.4|0.7|;1.1;1.1999999999999997;4;1012;0.003952569169960474;0.47826086956521746;0.5217391304347825
341;2.3;0.5|0.5|;1.0;1.2999999999999998;4;1012;0.003952569169960474;0.4347826086956522;0.5652173913043478
360;2.3;0.6|0.7|0.8;2.0999999999999996;0.20000000000000018;4;1012;0.003952569169960474;0.9130434782608695;0.08695652173913052
386;2.3;1.1;1.1;1.1999999999999997;4;1012;0.003952569169960474;0.47826086956521746;0.5217391304347825
299;2.3;0.35|0.75|;1.1;1.1999999999999997;3;1012;0.0029644268774703555;0.47826086956521746;0.5217391304347825
302;2.3;0.35;0.35;1.9499999999999997;3;1012;0.0029644268774703555;0.15217391304347827;0.8478260869565217
308;2.3;0.3;0.3;1.9999999999999998;3;1012;0.0029644268774703555;0.13043478260869565;0.8695652173913043
336;2.3;0.55|0.65|;1.2000000000000002;1.0999999999999996;3;1012;0.0029644268774703555;0.5217391304347827;0.4782608695652173
350;2.3;0.5|1.0|;1.5;0.7999999999999998;3;1012;0.0029644268774703555;0.6521739130434783;0.3478260869565217
357;2.3;0.6|0.65|;1.25;1.0499999999999998;3;1012;0.0029644268774703555;0.5434782608695653;0.45652173913043476
362;2.3;0.6|0.8|0.9;2.3;0.0;3;1012;0.0029644268774703555;1.0;0.0
371;2.3;0.7|0.9|;1.6;0.6999999999999997;3;1012;0.0029644268774703555;0.6956521739130436;0.30434782608695643
372;2.3;0.7|1.0|;1.7;0.5999999999999999;3;1012;0.0029644268774703555;0.7391304347826088;0.26086956521739124
301;2.3;0.35|0.8|;1.15;1.15;2;1012;0.001976284584980237;0.5;0.5
316;2.3;0.45|0.6|;1.05;1.2499999999999998;2;1012;0.001976284584980237;0.4565217391304348;0.5434782608695652
317;2.3;0.45|0.9|;1.35;0.9499999999999997;2;1012;0.001976284584980237;0.5869565217391305;0.41304347826086946
322;2.3;0.4|0.5|0.6;1.5;0.7999999999999998;2;1012;0.001976284584980237;0.6521739130434783;0.3478260869565217
324;2.3;0.4|0.5|0.8;1.7000000000000002;0.5999999999999996;2;1012;0.001976284584980237;0.7391304347826089;0.2608695652173912
339;2.3;0.5|0.55|;1.05;1.2499999999999998;2;1012;0.001976284584980237;0.4565217391304348;0.5434782608695652
351;2.3;0.5|1.2|;1.7;0.5999999999999999;2;1012;0.001976284584980237;0.7391304347826088;0.26086956521739124
353;2.3;0.65|0.75|;1.4;0.8999999999999999;2;1012;0.001976284584980237;0.6086956521739131;0.391304347826087
354;2.3;0.65|0.7|;1.35;0.9499999999999997;2;1012;0.001976284584980237;0.5869565217391305;0.41304347826086946
358;2.3;0.6|0.6|0.6;1.7999999999999998;0.5;2;1012;0.001976284584980237;0.782608695652174;0.2173913043478261
359;2.3;0.6|0.6|;1.2;1.0999999999999999;2;1012;0.001976284584980237;0.5217391304347826;0.47826086956521735
361;2.3;0.6|0.7|;1.2999999999999998;1.0;2;1012;0.001976284584980237;0.5652173913043478;0.4347826086956522
365;2.3;0.6|1.2|;1.7999999999999998;0.5;2;1012;0.001976284584980237;0.782608695652174;0.2173913043478261
293;2.3;0.35|0.45|0.65;1.4500000000000002;0.8499999999999996;1;1012;0.0009881422924901185;0.6304347826086958;0.3695652173913042
294;2.3;0.35|0.45|;0.8;1.4999999999999998;1;1012;0.0009881422924901185;0.3478260869565218;0.6521739130434782
295;2.3;0.35|0.55|0.6|0.65|;2.15;0.1499999999999999;1;1012;0.0009881422924901185;0.9347826086956522;0.0652173913043478
296;2.3;0.35|0.5|0.65;1.5;0.7999999999999998;1;1012;0.0009881422924901185;0.6521739130434783;0.3478260869565217
300;2.3;0.35|0.7|;1.0499999999999998;1.25;1;1012;0.0009881422924901185;0.45652173913043476;0.5434782608695653
303;2.3;0.3|0.3|0.7;1.2999999999999998;1.0;1;1012;0.0009881422924901185;0.5652173913043478;0.4347826086956522
304;2.3;0.3|0.55|0.8;1.6500000000000001;0.6499999999999997;1;1012;0.0009881422924901185;0.7173913043478262;0.2826086956521738
305;2.3;0.3|0.65|1.1;2.05;0.25;1;1012;0.0009881422924901185;0.8913043478260869;0.10869565217391305
306;2.3;0.3|0.65|;0.95;1.3499999999999999;1;1012;0.0009881422924901185;0.41304347826086957;0.5869565217391304
307;2.3;0.3|0.75|;1.05;1.2499999999999998;1;1012;0.0009881422924901185;0.4565217391304348;0.5434782608695652
309;2.3;0.45|0.45|0.55|0.55|;2.0;0.2999999999999998;1;1012;0.0009881422924901185;0.8695652173913044;0.1304347826086956
310;2.3;0.45|0.45|0.5|0.5|;1.9;0.3999999999999999;1;1012;0.0009881422924901185;0.8260869565217391;0.17391304347826084
311;2.3;0.45|0.55|0.75;1.75;0.5499999999999998;1;1012;0.0009881422924901185;0.7608695652173914;0.23913043478260865
313;2.3;0.45|0.5|;0.95;1.3499999999999999;1;1012;0.0009881422924901185;0.41304347826086957;0.5869565217391304
314;2.3;0.45|0.65|0.75;1.85;0.44999999999999973;1;1012;0.0009881422924901185;0.8043478260869567;0.19565217391304338
315;2.3;0.45|0.65|;1.1;1.1999999999999997;1;1012;0.0009881422924901185;0.47826086956521746;0.5217391304347825
319;2.3;0.4|0.45|0.45;1.3;0.9999999999999998;1;1012;0.0009881422924901185;0.5652173913043479;0.4347826086956521
320;2.3;0.4|0.5|0.55;1.4500000000000002;0.8499999999999996;1;1012;0.0009881422924901185;0.6304347826086958;0.3695652173913042
326;2.3;0.4|0.6|0.7;1.7;0.5999999999999999;1;1012;0.0009881422924901185;0.7391304347826088;0.26086956521739124
327;2.3;0.4|0.6|0.8;1.8;0.4999999999999998;1;1012;0.0009881422924901185;0.782608695652174;0.217391304347826
328;2.3;0.4|0.6|1.2;2.2;0.09999999999999964;1;1012;0.0009881422924901185;0.9565217391304349;0.043478260869565064
330;2.3;0.4|0.7|1.2;2.3;0.0;1;1012;0.0009881422924901185;1.0;0.0
332;2.3;0.4|0.8|;1.2000000000000002;1.0999999999999996;1;1012;0.0009881422924901185;0.5217391304347827;0.4782608695652173
335;2.3;0.55|0.55|0.6|0.6|;2.3000000000000003;-4.440892098500626e-16;1;1012;0.0009881422924901185;1.0000000000000002;-1.9308226515220116e-16
337;2.3;0.55|0.7|0.8;2.05;0.25;1;1012;0.0009881422924901185;0.8913043478260869;0.10869565217391305
340;2.3;0.5|0.5|0.5;1.5;0.7999999999999998;1;1012;0.0009881422924901185;0.6521739130434783;0.3478260869565217
342;2.3;0.5|0.6|0.7;1.8;0.4999999999999998;1;1012;0.0009881422924901185;0.782608695652174;0.217391304347826
343;2.3;0.5|0.6|0.8;1.9000000000000001;0.3999999999999997;1;1012;0.0009881422924901185;0.8260869565217392;0.17391304347826075
346;2.3;0.5|0.8|0.9;2.2;0.09999999999999964;1;1012;0.0009881422924901185;0.9565217391304349;0.043478260869565064
347;2.3;0.5|0.8|1.0;2.3;0.0;1;1012;0.0009881422924901185;1.0;0.0
355;2.3;0.65|0.8|;1.4500000000000002;0.8499999999999996;1;1012;0.0009881422924901185;0.6304347826086958;0.3695652173913042
364;2.3;0.6|1.0|;1.6;0.6999999999999997;1;1012;0.0009881422924901185;0.6956521739130436;0.30434782608695643
367;2.3;0.75|1.0|;1.75;0.5499999999999998;1;1012;0.0009881422924901185;0.7608695652173914;0.23913043478260865
369;2.3;0.7|0.75|;1.45;0.8499999999999999;1;1012;0.0009881422924901185;0.6304347826086957;0.3695652173913043
373;2.3;0.7|1.2|;1.9;0.3999999999999999;1;1012;0.0009881422924901185;0.8260869565217391;0.17391304347826084
375;2.3;0.8|0.9|;1.7000000000000002;0.5999999999999996;1;1012;0.0009881422924901185;0.7391304347826089;0.2608695652173912
382;2.3;1.0|1.0|;2.0;0.2999999999999998;1;1012;0.0009881422924901185;0.8695652173913044;0.1304347826086956
383;2.3;1.0|1.1|;2.1;0.19999999999999973;1;1012;0.0009881422924901185;0.9130434782608696;0.08695652173913032
392;2.3;1.8;1.8;0.4999999999999998;1;1012;0.0009881422924901185;0.782608695652174;0.217391304347826
395;2.3;2.3;2.3;0.0;1;1012;0.0009881422924901185;1.0;0.0
245;2.2;0.5|0.6|;1.1;1.1;379;2660;0.1424812030075188;0.5;0.5
276;2.2;1.0|1.2|;2.2;0.0;229;2660;0.08609022556390977;1.0;0.0
271;2.2;0.8|1.4|;2.2;0.0;221;2660;0.0830827067669173;1.0;0.0
262;2.2;0.6|1.6|;2.2;0.0;215;2660;0.08082706766917293;1.0;0.0
254;2.2;0.5;0.5;1.7000000000000002;194;2660;0.07293233082706767;0.22727272727272727;0.7727272727272727
263;2.2;0.6;0.6;1.6;122;2660;0.04586466165413534;0.2727272727272727;0.7272727272727273
258;2.2;0.6|0.8|;1.4;0.8000000000000003;104;2660;0.039097744360902256;0.6363636363636362;0.3636363636363637
277;2.2;1.0;1.0;1.2000000000000002;88;2660;0.03308270676691729;0.45454545454545453;0.5454545454545455
290;2.2;1.8;1.8;0.40000000000000013;88;2660;0.03308270676691729;0.8181818181818181;0.18181818181818185
236;2.2;0.4|1.8|;2.2;0.0;79;2660;0.029699248120300753;1.0;0.0
237;2.2;0.4;0.4;1.8000000000000003;77;2660;0.02894736842105263;0.18181818181818182;0.8181818181818182
269;2.2;0.7;0.7;1.5000000000000002;73;2660;0.02744360902255639;0.3181818181818181;0.6818181818181819
227;2.2;0.4|0.6|;1.0;1.2000000000000002;68;2660;0.02556390977443609;0.45454545454545453;0.5454545454545455
282;2.2;1.4;1.4;0.8000000000000003;67;2660;0.02518796992481203;0.6363636363636362;0.3636363636363637
286;2.2;1.6;1.6;0.6000000000000001;65;2660;0.02443609022556391;0.7272727272727273;0.27272727272727276
240;2.2;0.55;0.55;1.6500000000000001;60;2660;0.022556390977443608;0.25;0.75
225;2.2;0.4|0.5|;0.9;1.3000000000000003;54;2660;0.02030075187969925;0.40909090909090906;0.5909090909090909
259;2.2;0.6|1.0|;1.6;0.6000000000000001;46;2660;0.017293233082706767;0.7272727272727273;0.27272727272727276
288;2.2;1.78;1.78;0.42000000000000015;45;2660;0.016917293233082706;0.8090909090909091;0.19090909090909097
291;2.2;2.0;2.0;0.20000000000000018;44;2660;0.016541353383458645;0.9090909090909091;0.09090909090909098
279;2.2;1.1;1.1;1.1;38;2660;0.014285714285714285;0.5;0.5
249;2.2;0.5|0.8|;1.3;0.9000000000000001;36;2660;0.013533834586466165;0.5909090909090908;0.4090909090909091
270;2.2;0.8|1.2|;2.0;0.20000000000000018;33;2660;0.012406015037593985;0.9090909090909091;0.09090909090909098
251;2.2;0.5|1.2|;1.7;0.5000000000000002;29;2660;0.010902255639097745;0.7727272727272726;0.22727272727272735
272;2.2;0.8;0.8;1.4000000000000001;26;2660;0.009774436090225564;0.36363636363636365;0.6363636363636364
224;2.2;0.4|0.5|0.8;1.7000000000000002;0.5;14;2660;0.005263157894736842;0.7727272727272727;0.22727272727272727
274;2.2;0.9;0.9;1.3000000000000003;14;2660;0.005263157894736842;0.40909090909090906;0.5909090909090909
280;2.2;1.2;1.2;1.0000000000000002;14;2660;0.005263157894736842;0.5454545454545454;0.4545454545454546
285;2.2;1.63;1.63;0.5700000000000003;12;2660;0.004511278195488722;0.7409090909090909;0.2590909090909092
253;2.2;0.5|1.6|;2.1;0.10000000000000009;11;2660;0.004135338345864661;0.9545454545454545;0.04545454545454549
261;2.2;0.6|1.4|;2.0;0.20000000000000018;10;2660;0.0037593984962406013;0.9090909090909091;0.09090909090909098
260;2.2;0.6|1.2|;1.7999999999999998;0.40000000000000036;8;2660;0.0030075187969924814;0.818181818181818;0.18181818181818196
232;2.2;0.4|1.0|;1.4;0.8000000000000003;7;2660;0.002631578947368421;0.6363636363636362;0.3636363636363637
230;2.2;0.4|0.8|;1.2000000000000002;1.0;6;2660;0.002255639097744361;0.5454545454545455;0.45454545454545453
234;2.2;0.4|1.4|;1.7999999999999998;0.40000000000000036;6;2660;0.002255639097744361;0.818181818181818;0.18181818181818196
241;2.2;0.5|0.55|;1.05;1.1500000000000001;6;2660;0.002255639097744361;0.47727272727272724;0.5227272727272727
250;2.2;0.5|1.0|;1.5;0.7000000000000002;6;2660;0.002255639097744361;0.6818181818181818;0.31818181818181823
257;2.2;0.6|0.7|0.8;2.0999999999999996;0.10000000000000053;6;2660;0.002255639097744361;0.9545454545454543;0.04545454545454569
252;2.2;0.5|1.4|;1.9;0.30000000000000027;5;2660;0.0018796992481203006;0.8636363636363635;0.13636363636363646
219;2.2;0.2;0.2;2.0;3;2660;0.0011278195488721805;0.09090909090909091;0.9090909090909091
243;2.2;0.5|0.5|;1.0;1.2000000000000002;3;2660;0.0011278195488721805;0.45454545454545453;0.5454545454545455
246;2.2;0.5|0.7|0.9;2.1;0.10000000000000009;3;2660;0.0011278195488721805;0.9545454545454545;0.04545454545454549
247;2.2;0.5|0.7|;1.2;1.0000000000000002;3;2660;0.0011278195488721805;0.5454545454545454;0.4545454545454546
248;2.2;0.5|0.8|0.9;2.2;0.0;3;2660;0.0011278195488721805;1.0;0.0
267;2.2;0.7|0.9|;1.6;0.6000000000000001;3;2660;0.0011278195488721805;0.7272727272727273;0.27272727272727276
226;2.2;0.4|0.6|0.8;1.8;0.40000000000000013;2;2660;0.0007518796992481203;0.8181818181818181;0.18181818181818185
231;2.2;0.4|0.9|;1.3;0.9000000000000001;2;2660;0.0007518796992481203;0.5909090909090908;0.4090909090909091
233;2.2;0.4|1.2|;1.6;0.6000000000000001;2;2660;0.0007518796992481203;0.7272727272727273;0.27272727272727276
242;2.2;0.5|0.5|0.5;1.5;0.7000000000000002;2;2660;0.0007518796992481203;0.6818181818181818;0.31818181818181823
244;2.2;0.5|0.6|0.8;1.9000000000000001;0.30000000000000004;2;2660;0.0007518796992481203;0.8636363636363636;0.13636363636363638
265;2.2;0.7|0.7|;1.4;0.8000000000000003;2;2660;0.0007518796992481203;0.6363636363636362;0.3636363636363637
266;2.2;0.7|0.8|;1.5;0.7000000000000002;2;2660;0.0007518796992481203;0.6818181818181818;0.31818181818181823
292;2.2;2.2;2.2;0.0;2;2660;0.0007518796992481203;1.0;0.0
220;2.2;0.35|0.73|;1.08;1.12;1;2660;0.00037593984962406017;0.4909090909090909;0.5090909090909091
221;2.2;0.42|0.42|0.44|0.44|;1.72;0.4800000000000002;1;2660;0.00037593984962406017;0.7818181818181817;0.21818181818181825
222;2.2;0.4|0.4|;0.8;1.4000000000000001;1;2660;0.00037593984962406017;0.36363636363636365;0.6363636363636364
223;2.2;0.4|0.5|0.6;1.5;0.7000000000000002;1;2660;0.00037593984962406017;0.6818181818181818;0.31818181818181823
228;2.2;0.4|0.7|0.75;1.85;0.3500000000000001;1;2660;0.00037593984962406017;0.8409090909090908;0.15909090909090912
229;2.2;0.4|0.8|1.0;2.2;0.0;1;2660;0.00037593984962406017;1.0;0.0
235;2.2;0.4|1.6|;2.0;0.20000000000000018;1;2660;0.00037593984962406017;0.9090909090909091;0.09090909090909098
238;2.2;0.55|0.55|;1.1;1.1;1;2660;0.00037593984962406017;0.5;0.5
239;2.2;0.55|0.63|;1.1800000000000002;1.02;1;2660;0.00037593984962406017;0.5363636363636364;0.4636363636363636
255;2.2;0.65|0.7|;1.35;0.8500000000000001;1;2660;0.00037593984962406017;0.6136363636363636;0.38636363636363635
256;2.2;0.67;0.67;1.5300000000000002;1;2660;0.00037593984962406017;0.30454545454545456;0.6954545454545455
264;2.2;0.71|1.29|;2.0;0.20000000000000018;1;2660;0.00037593984962406017;0.9090909090909091;0.09090909090909098
268;2.2;0.7|1.2|;1.9;0.30000000000000027;1;2660;0.00037593984962406017;0.8636363636363635;0.13636363636363646
273;2.2;0.9|0.9|;1.8;0.40000000000000013;1;2660;0.00037593984962406017;0.8181818181818181;0.18181818181818185
275;2.2;1.02;1.02;1.1800000000000002;1;2660;0.00037593984962406017;0.4636363636363636;0.5363636363636364
278;2.2;1.1|1.1|;2.2;0.0;1;2660;0.00037593984962406017;1.0;0.0
281;2.2;1.46;1.46;0.7400000000000002;1;2660;0.00037593984962406017;0.6636363636363636;0.3363636363636364
283;2.2;1.51;1.51;0.6900000000000002;1;2660;0.00037593984962406017;0.6863636363636363;0.3136363636363637
284;2.2;1.62;1.62;0.5800000000000001;1;2660;0.00037593984962406017;0.7363636363636363;0.26363636363636367
