user_workdays_count;recs_paid;recs_shown;conversion;user_work_years
271.0;1.0;33;0.03;0.7
1746.0;0.0;25;0.0;4.8
404.0;0.0;13;0.0;1.1
1182.0;0.0;2;0.0;3.2
387.0;0.0;19;0.0;1.1
1587.0;0.0;19;0.0;4.3
257.0;0.0;35;0.0;0.7
1747.0;0.0;88;0.0;4.8
1088.0;0.0;11;0.0;3.0
339.0;0.0;40;0.0;0.9
1575.0;0.0;16;0.0;4.3
141.0;0.0;260;0.0;0.4
1747.0;0.0;12;0.0;4.8
1747.0;0.0;174;0.0;4.8
185.0;0.0;85;0.0;0.5
417.0;0.0;2;0.0;1.1
1746.0;0.0;4;0.0;4.8
1659.0;0.0;33;0.0;4.5
1740.0;0.0;70;0.0;4.8
1746.0;0.0;4;0.0;4.8
151.0;0.0;203;0.0;0.4
1143.0;0.0;106;0.0;3.1
1108.0;0.0;108;0.0;3.0
1204.0;0.0;90;0.0;3.3
450.0;0.0;4;0.0;1.2
1068.0;0.0;14;0.0;2.9
626.0;0.0;55;0.0;1.7
32.0;0.0;198;0.0;0.1
444.0;0.0;30;0.0;1.2
116.0;0.0;90;0.0;0.3
1286.0;3.0;106;0.028;3.5
1669.0;0.0;2;0.0;4.6
1747.0;0.0;72;0.0;4.8
532.0;0.0;1;0.0;1.5
1473.0;0.0;70;0.0;4.0
564.0;0.0;1;0.0;1.5
1578.0;0.0;1;0.0;4.3
111.0;0.0;79;0.0;0.3
88.0;0.0;142;0.0;0.2
87.0;0.0;12;0.0;0.2
1747.0;0.0;17;0.0;4.8
1741.0;0.0;3;0.0;4.8
1746.0;0.0;205;0.0;4.8
171.0;0.0;126;0.0;0.5
1746.0;0.0;92;0.0;4.8
888.0;0.0;73;0.0;2.4
61.0;0.0;77;0.0;0.2
762.0;0.0;15;0.0;2.1
63.0;0.0;12;0.0;0.2
924.0;0.0;127;0.0;2.5
1047.0;0.0;81;0.0;2.9
1367.0;0.0;9;0.0;3.7
1481.0;0.0;54;0.0;4.1
1471.0;0.0;1;0.0;4.0
1747.0;0.0;73;0.0;4.8
1033.0;0.0;2;0.0;2.8
1745.0;0.0;54;0.0;4.8
1741.0;0.0;68;0.0;4.8
982.0;0.0;135;0.0;2.7
1275.0;0.0;3;0.0;3.5
1688.0;0.0;20;0.0;4.6
165.0;0.0;9;0.0;0.5
38.0;0.0;48;0.0;0.1
1747.0;0.0;14;0.0;4.8
647.0;0.0;3;0.0;1.8
643.0;0.0;5;0.0;1.8
1747.0;0.0;6;0.0;4.8
417.0;0.0;14;0.0;1.1
1588.0;0.0;335;0.0;4.4
1432.0;0.0;73;0.0;3.9
234.0;0.0;84;0.0;0.6
836.0;0.0;303;0.0;2.3
1451.0;0.0;10;0.0;4.0
61.0;0.0;79;0.0;0.2
1724.0;0.0;3;0.0;4.7
1341.0;0.0;140;0.0;3.7
1744.0;0.0;2;0.0;4.8
59.0;0.0;1;0.0;0.2
1747.0;0.0;130;0.0;4.8
169.0;0.0;4;0.0;0.5
1231.0;0.0;102;0.0;3.4
75.0;0.0;8;0.0;0.2
1491.0;0.0;8;0.0;4.1
349.0;0.0;20;0.0;1.0
1746.0;0.0;9;0.0;4.8
480.0;0.0;2;0.0;1.3
1745.0;0.0;64;0.0;4.8
89.0;0.0;52;0.0;0.2
1746.0;3.0;33;0.091;4.8
1320.0;0.0;6;0.0;3.6
1104.0;0.0;2;0.0;3.0
1747.0;0.0;69;0.0;4.8
368.0;0.0;4;0.0;1.0
1722.0;0.0;3;0.0;4.7
1746.0;0.0;164;0.0;4.8
968.0;0.0;26;0.0;2.7
1744.0;0.0;8;0.0;4.8
1019.0;0.0;9;0.0;2.8
208.0;0.0;7;0.0;0.6
1115.0;0.0;3;0.0;3.1
1744.0;0.0;107;0.0;4.8
1747.0;0.0;388;0.0;4.8
91.0;0.0;4;0.0;0.2
1169.0;0.0;209;0.0;3.2
1070.0;0.0;108;0.0;2.9
1746.0;0.0;4;0.0;4.8
1747.0;0.0;229;0.0;4.8
1218.0;0.0;72;0.0;3.3
897.0;0.0;90;0.0;2.5
874.0;0.0;36;0.0;2.4
512.0;0.0;1;0.0;1.4
1746.0;0.0;2;0.0;4.8
51.0;0.0;46;0.0;0.1
977.0;0.0;75;0.0;2.7
931.0;0.0;31;0.0;2.6
1746.0;0.0;29;0.0;4.8
196.0;0.0;31;0.0;0.5
958.0;0.0;1;0.0;2.6
88.0;0.0;35;0.0;0.2
1743.0;0.0;229;0.0;4.8
1744.0;0.0;24;0.0;4.8
1700.0;0.0;111;0.0;4.7
111.0;0.0;72;0.0;0.3
1745.0;0.0;58;0.0;4.8
506.0;0.0;44;0.0;1.4
1004.0;0.0;161;0.0;2.8
271.0;0.0;3;0.0;0.7
1369.0;2.0;80;0.025;3.8
431.0;0.0;89;0.0;1.2
1746.0;0.0;23;0.0;4.8
844.0;0.0;6;0.0;2.3
1455.0;0.0;101;0.0;4.0
105.0;0.0;337;0.0;0.3
1745.0;0.0;2;0.0;4.8
536.0;0.0;6;0.0;1.5
1024.0;0.0;230;0.0;2.8
38.0;0.0;37;0.0;0.1
1669.0;0.0;14;0.0;4.6
824.0;0.0;106;0.0;2.3
1746.0;0.0;16;0.0;4.8
584.0;0.0;3;0.0;1.6
1740.0;0.0;6;0.0;4.8
239.0;0.0;16;0.0;0.7
186.0;0.0;8;0.0;0.5
1742.0;0.0;10;0.0;4.8
1746.0;0.0;310;0.0;4.8
986.0;0.0;3;0.0;2.7
1747.0;0.0;1;0.0;4.8
52.0;0.0;71;0.0;0.1
91.0;0.0;61;0.0;0.2
635.0;0.0;36;0.0;1.7
208.0;0.0;1;0.0;0.6
416.0;0.0;18;0.0;1.1
984.0;0.0;139;0.0;2.7
1092.0;0.0;216;0.0;3.0
1258.0;0.0;4;0.0;3.4
1563.0;0.0;8;0.0;4.3
1732.0;0.0;101;0.0;4.7
1746.0;0.0;21;0.0;4.8
619.0;0.0;39;0.0;1.7
1460.0;0.0;8;0.0;4.0
1473.0;0.0;44;0.0;4.0
1123.0;0.0;5;0.0;3.1
1042.0;0.0;81;0.0;2.9
959.0;0.0;345;0.0;2.6
73.0;1.0;25;0.04;0.2
1508.0;1.0;70;0.014;4.1
364.0;0.0;47;0.0;1.0
1185.0;0.0;64;0.0;3.2
1496.0;0.0;43;0.0;4.1
59.0;0.0;314;0.0;0.2
1154.0;0.0;124;0.0;3.2
521.0;0.0;140;0.0;1.4
804.0;0.0;143;0.0;2.2
240.0;0.0;6;0.0;0.7
1388.0;0.0;157;0.0;3.8
45.0;0.0;3;0.0;0.1
982.0;0.0;459;0.0;2.7
547.0;0.0;120;0.0;1.5
452.0;0.0;8;0.0;1.2
1746.0;0.0;48;0.0;4.8
1742.0;0.0;1;0.0;4.8
305.0;0.0;29;0.0;0.8
756.0;0.0;2;0.0;2.1
532.0;0.0;7;0.0;1.5
1747.0;0.0;103;0.0;4.8
1608.0;0.0;3;0.0;4.4
992.0;0.0;17;0.0;2.7
1190.0;0.0;22;0.0;3.3
1747.0;0.0;17;0.0;4.8
1746.0;0.0;17;0.0;4.8
1344.0;0.0;92;0.0;3.7
1745.0;3.0;182;0.016;4.8
1747.0;0.0;2;0.0;4.8
1496.0;0.0;2;0.0;4.1
1747.0;0.0;218;0.0;4.8
1022.0;0.0;11;0.0;2.8
1448.0;0.0;49;0.0;4.0
730.0;0.0;4;0.0;2.0
306.0;0.0;34;0.0;0.8
1154.0;0.0;5;0.0;3.2
106.0;0.0;4;0.0;0.3
981.0;0.0;190;0.0;2.7
1190.0;0.0;58;0.0;3.3
47.0;0.0;5;0.0;0.1
183.0;0.0;11;0.0;0.5
607.0;0.0;42;0.0;1.7
1742.0;0.0;52;0.0;4.8
69.0;0.0;18;0.0;0.2
29.0;0.0;35;0.0;0.1
48.0;0.0;6;0.0;0.1
1747.0;0.0;8;0.0;4.8
276.0;0.0;92;0.0;0.8
435.0;0.0;35;0.0;1.2
186.0;0.0;8;0.0;0.5
1419.0;0.0;6;0.0;3.9
1745.0;0.0;430;0.0;4.8
109.0;0.0;12;0.0;0.3
248.0;0.0;2;0.0;0.7
1747.0;0.0;4;0.0;4.8
1746.0;0.0;44;0.0;4.8
69.0;0.0;133;0.0;0.2
1095.0;0.0;77;0.0;3.0
1368.0;0.0;29;0.0;3.7
506.0;0.0;32;0.0;1.4
837.0;0.0;101;0.0;2.3
1747.0;0.0;50;0.0;4.8
257.0;0.0;479;0.0;0.7
656.0;0.0;12;0.0;1.8
703.0;0.0;5;0.0;1.9
215.0;0.0;2;0.0;0.6
566.0;0.0;58;0.0;1.6
345.0;0.0;230;0.0;0.9
943.0;0.0;160;0.0;2.6
1725.0;0.0;54;0.0;4.7
244.0;0.0;3;0.0;0.7
389.0;0.0;108;0.0;1.1
229.0;0.0;73;0.0;0.6
1555.0;0.0;4;0.0;4.3
430.0;0.0;4;0.0;1.2
875.0;0.0;84;0.0;2.4
1329.0;0.0;27;0.0;3.6
184.0;0.0;7;0.0;0.5
1735.0;0.0;1;0.0;4.8
1218.0;1.0;5;0.2;3.3
47.0;1.0;9;0.111;0.1
1215.0;0.0;1;0.0;3.3
1259.0;0.0;121;0.0;3.4
1700.0;0.0;1;0.0;4.7
1026.0;0.0;49;0.0;2.8
151.0;0.0;105;0.0;0.4
543.0;0.0;12;0.0;1.5
962.0;0.0;131;0.0;2.6
1734.0;0.0;144;0.0;4.8
435.0;0.0;16;0.0;1.2
425.0;0.0;4;0.0;1.2
82.0;0.0;75;0.0;0.2
1630.0;0.0;8;0.0;4.5
1747.0;0.0;2;0.0;4.8
584.0;0.0;135;0.0;1.6
1747.0;0.0;12;0.0;4.8
1280.0;0.0;6;0.0;3.5
654.0;0.0;94;0.0;1.8
214.0;0.0;8;0.0;0.6
704.0;0.0;7;0.0;1.9
710.0;0.0;122;0.0;1.9
269.0;0.0;91;0.0;0.7
1286.0;0.0;83;0.0;3.5
1745.0;0.0;129;0.0;4.8
494.0;94.0;575;0.163;1.4
1746.0;0.0;41;0.0;4.8
1746.0;0.0;25;0.0;4.8
1182.0;0.0;44;0.0;3.2
278.0;0.0;188;0.0;0.8
301.0;0.0;48;0.0;0.8
545.0;0.0;11;0.0;1.5
243.0;0.0;1;0.0;0.7
1288.0;0.0;4;0.0;3.5
238.0;0.0;95;0.0;0.7
153.0;0.0;85;0.0;0.4
992.0;0.0;77;0.0;2.7
150.0;0.0;1;0.0;0.4
151.0;0.0;5;0.0;0.4
1516.0;0.0;5;0.0;4.2
1745.0;0.0;7;0.0;4.8
1340.0;0.0;100;0.0;3.7
1737.0;0.0;6;0.0;4.8
769.0;0.0;70;0.0;2.1
63.0;0.0;5;0.0;0.2
483.0;0.0;93;0.0;1.3
1738.0;0.0;2;0.0;4.8
1746.0;3.0;113;0.027;4.8
224.0;0.0;127;0.0;0.6
1521.0;1.0;24;0.042;4.2
1102.0;0.0;54;0.0;3.0
180.0;0.0;1;0.0;0.5
41.0;0.0;102;0.0;0.1
139.0;0.0;156;0.0;0.4
82.0;0.0;65;0.0;0.2
187.0;0.0;1;0.0;0.5
608.0;0.0;21;0.0;1.7
1501.0;123.0;733;0.168;4.1
613.0;0.0;3;0.0;1.7
1746.0;0.0;23;0.0;4.8
1395.0;0.0;76;0.0;3.8
122.0;0.0;20;0.0;0.3
57.0;0.0;28;0.0;0.2
102.0;0.0;172;0.0;0.3
970.0;0.0;175;0.0;2.7
224.0;0.0;72;0.0;0.6
1745.0;0.0;253;0.0;4.8
557.0;0.0;77;0.0;1.5
782.0;0.0;13;0.0;2.1
1745.0;0.0;3;0.0;4.8
1747.0;0.0;240;0.0;4.8
1248.0;0.0;6;0.0;3.4
250.0;0.0;3;0.0;0.7
781.0;0.0;37;0.0;2.1
1746.0;0.0;4;0.0;4.8
1110.0;0.0;36;0.0;3.0
1216.0;0.0;47;0.0;3.3
1746.0;0.0;1;0.0;4.8
1746.0;0.0;116;0.0;4.8
1250.0;0.0;187;0.0;3.4
111.0;0.0;57;0.0;0.3
126.0;0.0;26;0.0;0.3
1330.0;0.0;44;0.0;3.6
323.0;0.0;4;0.0;0.9
95.0;0.0;20;0.0;0.3
1746.0;0.0;10;0.0;4.8
654.0;0.0;9;0.0;1.8
26.0;0.0;5;0.0;0.1
1743.0;0.0;56;0.0;4.8
705.0;0.0;3;0.0;1.9
681.0;0.0;127;0.0;1.9
1747.0;0.0;42;0.0;4.8
57.0;0.0;303;0.0;0.2
1746.0;0.0;243;0.0;4.8
362.0;0.0;1;0.0;1.0
231.0;0.0;8;0.0;0.6
942.0;0.0;201;0.0;2.6
1746.0;0.0;105;0.0;4.8
1526.0;0.0;3;0.0;4.2
900.0;0.0;235;0.0;2.5
1747.0;0.0;102;0.0;4.8
542.0;0.0;46;0.0;1.5
912.0;0.0;41;0.0;2.5
1391.0;0.0;100;0.0;3.8
60.0;0.0;5;0.0;0.2
1229.0;0.0;185;0.0;3.4
523.0;0.0;75;0.0;1.4
789.0;0.0;57;0.0;2.2
1002.0;0.0;141;0.0;2.7
391.0;0.0;2;0.0;1.1
397.0;0.0;84;0.0;1.1
1747.0;0.0;138;0.0;4.8
35.0;0.0;75;0.0;0.1
368.0;0.0;141;0.0;1.0
400.0;0.0;59;0.0;1.1
216.0;0.0;61;0.0;0.6
986.0;0.0;9;0.0;2.7
844.0;0.0;58;0.0;2.3
1076.0;0.0;217;0.0;2.9
923.0;0.0;11;0.0;2.5
1747.0;0.0;7;0.0;4.8
1743.0;1.0;5;0.2;4.8
302.0;2.0;28;0.071;0.8
1322.0;0.0;84;0.0;3.6
1747.0;0.0;180;0.0;4.8
1743.0;0.0;9;0.0;4.8
291.0;0.0;149;0.0;0.8
1744.0;0.0;6;0.0;4.8
125.0;0.0;77;0.0;0.3
1359.0;3.0;75;0.04;3.7
1629.0;0.0;109;0.0;4.5
1745.0;0.0;40;0.0;4.8
898.0;0.0;10;0.0;2.5
128.0;0.0;53;0.0;0.4
549.0;0.0;151;0.0;1.5
1705.0;0.0;177;0.0;4.7
178.0;0.0;3;0.0;0.5
991.0;1.0;74;0.014;2.7
676.0;0.0;119;0.0;1.9
91.0;0.0;50;0.0;0.2
249.0;0.0;2;0.0;0.7
1745.0;0.0;6;0.0;4.8
578.0;0.0;59;0.0;1.6
1747.0;0.0;4;0.0;4.8
372.0;0.0;27;0.0;1.0
1745.0;0.0;224;0.0;4.8
279.0;0.0;23;0.0;0.8
1746.0;0.0;117;0.0;4.8
154.0;0.0;11;0.0;0.4
1691.0;0.0;1;0.0;4.6
410.0;0.0;15;0.0;1.1
989.0;0.0;261;0.0;2.7
271.0;1.0;4;0.25;0.7
1087.0;0.0;48;0.0;3.0
179.0;0.0;19;0.0;0.5
1742.0;0.0;73;0.0;4.8
586.0;0.0;17;0.0;1.6
984.0;0.0;27;0.0;2.7
284.0;0.0;46;0.0;0.8
1746.0;0.0;3;0.0;4.8
90.0;0.0;138;0.0;0.2
1203.0;0.0;7;0.0;3.3
1747.0;0.0;7;0.0;4.8
377.0;0.0;135;0.0;1.0
180.0;0.0;68;0.0;0.5
611.0;0.0;6;0.0;1.7
1745.0;0.0;25;0.0;4.8
429.0;0.0;102;0.0;1.2
1202.0;0.0;5;0.0;3.3
223.0;0.0;144;0.0;0.6
1453.0;0.0;77;0.0;4.0
1747.0;0.0;4;0.0;4.8
1747.0;0.0;137;0.0;4.8
1662.0;0.0;148;0.0;4.6
116.0;0.0;11;0.0;0.3
1082.0;0.0;1;0.0;3.0
640.0;0.0;31;0.0;1.8
1042.0;0.0;30;0.0;2.9
1745.0;0.0;4;0.0;4.8
51.0;0.0;13;0.0;0.1
691.0;0.0;98;0.0;1.9
1547.0;0.0;6;0.0;4.2
111.0;0.0;116;0.0;0.3
892.0;0.0;17;0.0;2.4
453.0;0.0;18;0.0;1.2
412.0;0.0;3;0.0;1.1
1747.0;3.0;49;0.061;4.8
503.0;0.0;48;0.0;1.4
783.0;0.0;2;0.0;2.1
359.0;0.0;70;0.0;1.0
1216.0;0.0;6;0.0;3.3
243.0;0.0;7;0.0;0.7
1746.0;0.0;111;0.0;4.8
325.0;3.0;3;1.0;0.9
1215.0;0.0;35;0.0;3.3
46.0;0.0;31;0.0;0.1
377.0;0.0;6;0.0;1.0
1743.0;0.0;6;0.0;4.8
609.0;0.0;15;0.0;1.7
641.0;0.0;238;0.0;1.8
1107.0;0.0;4;0.0;3.0
1286.0;0.0;266;0.0;3.5
1017.0;1.0;57;0.018;2.8
1058.0;0.0;99;0.0;2.9
1746.0;0.0;11;0.0;4.8
777.0;0.0;32;0.0;2.1
52.0;0.0;12;0.0;0.1
1501.0;2.0;98;0.02;4.1
1747.0;0.0;55;0.0;4.8
90.0;0.0;17;0.0;0.2
161.0;0.0;6;0.0;0.4
1746.0;0.0;144;0.0;4.8
1746.0;0.0;68;0.0;4.8
1746.0;0.0;5;0.0;4.8
114.0;0.0;5;0.0;0.3
658.0;0.0;4;0.0;1.8
1741.0;0.0;286;0.0;4.8
843.0;0.0;86;0.0;2.3
745.0;0.0;82;0.0;2.0
504.0;0.0;28;0.0;1.4
1747.0;0.0;109;0.0;4.8
1356.0;0.0;223;0.0;3.7
947.0;0.0;1;0.0;2.6
879.0;0.0;69;0.0;2.4
449.0;0.0;3;0.0;1.2
1746.0;0.0;32;0.0;4.8
1742.0;0.0;18;0.0;4.8
1747.0;0.0;113;0.0;4.8
370.0;2.0;107;0.019;1.0
1102.0;0.0;1;0.0;3.0
640.0;0.0;32;0.0;1.8
1656.0;0.0;2;0.0;4.5
1435.0;0.0;3;0.0;3.9
292.0;0.0;202;0.0;0.8
238.0;0.0;1;0.0;0.7
77.0;0.0;5;0.0;0.2
189.0;0.0;100;0.0;0.5
469.0;0.0;87;0.0;1.3
1092.0;0.0;33;0.0;3.0
640.0;0.0;125;0.0;1.8
146.0;0.0;6;0.0;0.4
1527.0;0.0;3;0.0;4.2
273.0;0.0;47;0.0;0.7
115.0;0.0;45;0.0;0.3
787.0;0.0;140;0.0;2.2
694.0;3.0;3;1.0;1.9
1121.0;0.0;126;0.0;3.1
448.0;0.0;6;0.0;1.2
437.0;0.0;1;0.0;1.2
1719.0;0.0;50;0.0;4.7
1153.0;0.0;62;0.0;3.2
186.0;0.0;169;0.0;0.5
68.0;0.0;5;0.0;0.2
1511.0;0.0;191;0.0;4.1
1746.0;0.0;85;0.0;4.8
453.0;0.0;42;0.0;1.2
