date;open;high;low;close;volume;ticker;30d_ma;90d_ma
02.01.2024;14873.7;14887.8;14682.38;14765.94;5791170000.0;NASDAQ Composite;14556.987;13840.15311111111
03.01.2024;14641.47;14694.58;14577.44;14592.21;5449950000.0;NASDAQ Composite;14572.544666666667;13852.68911111111
04.01.2024;14532.23;14632.77;14504.78;14510.3;5289220000.0;NASDAQ Composite;14580.070333333333;13862.907444444447
05.01.2024;14500.11;14625.19;14477.57;14524.07;5232820000.0;NASDAQ Composite;14590.873333333333;13872.006777777777
08.01.2024;14564.47;14846.9;14560.2;14843.77;6337770000.0;NASDAQ Composite;14610.136999999999;13882.006888888887
09.01.2024;14744.13;14894.32;14716.71;14857.71;5068410000.0;NASDAQ Composite;14630.365666666667;13891.322444444444
10.01.2024;14877.7;14998.2;14842.7;14969.65;4404590000.0;NASDAQ Composite;14654.653333333332;13901.707777777778
11.01.2024;15020.95;15063.61;14800.38;14970.19;5044690000.0;NASDAQ Composite;14677.601;13912.134222222223
12.01.2024;15001.01;15047.25;14931.88;14972.76;4958940000.0;NASDAQ Composite;14701.41;13922.709888888889
16.01.2024;14908.26;15004.35;14863.81;14944.35;6386180000.0;NASDAQ Composite;14725.347666666667;13934.619666666667
17.01.2024;14814.77;14865.76;14706.23;14855.62;5181740000.0;NASDAQ Composite;14743.700666666666;13946.917333333335
18.01.2024;14994.52;15066.81;14911.11;15055.65;5587440000.0;NASDAQ Composite;14772.706;13961.296444444444
19.01.2024;15122.38;15310.97;15087.2;15310.97;5604950000.0;NASDAQ Composite;14808.741333333333;13976.775111111112
22.01.2024;15393.05;15438.85;15333.63;15360.29;5456240000.0;NASDAQ Composite;14849.194;13994.404888888888
23.01.2024;15391.41;15432.35;15337.23;15425.94;5207680000.0;NASDAQ Composite;14885.392333333333;14012.31988888889
24.01.2024;15560.61;15629.07;15468.91;15481.92;4983210000.0;NASDAQ Composite;14921.324;14029.607333333332
25.01.2024;15555.62;15597.25;15430.68;15510.5;5281570000.0;NASDAQ Composite;14957.257666666666;14049.631444444445
26.01.2024;15474.85;15538.84;15433.04;15455.36;4510530000.0;NASDAQ Composite;14987.989666666666;14069.02166666667
29.01.2024;15470.66;15630.58;15449.87;15628.04;4979310000.0;NASDAQ Composite;15017.792333333335;14090.686666666665
30.01.2024;15604.08;15619.23;15484.67;15509.9;4719240000.0;NASDAQ Composite;15042.737;14113.36188888889
31.01.2024;15324.19;15405.56;15158.49;15164.01;5875610000.0;NASDAQ Composite;15054.406666666668;14134.917777777779
01.02.2024;15254.02;15372.13;15208.88;15361.64;5046920000.0;NASDAQ Composite;15069.634333333333;14158.804777777777
02.02.2024;15403.16;15664.21;15366.78;15628.95;4800690000.0;NASDAQ Composite;15090.492;14185.000666666665
05.02.2024;15613.99;15637.88;15471.68;15597.68;4831020000.0;NASDAQ Composite;15117.816666666668;14213.157000000001
06.02.2024;15638.19;15652.75;15515.25;15609.0;4759640000.0;NASDAQ Composite;15139.321;14241.114222222222
07.02.2024;15690.35;15770.68;15645.81;15756.64;4567580000.0;NASDAQ Composite;15164.776666666667;14269.50711111111
08.02.2024;15762.23;15813.27;15739.18;15793.71;5675850000.0;NASDAQ Composite;15188.748;14298.111444444445
09.02.2024;15842.38;16007.29;15831.76;15990.66;5797260000.0;NASDAQ Composite;15218.464;14327.921333333335
12.02.2024;15980.62;16080.07;15917.87;15942.55;5458490000.0;NASDAQ Composite;15246.711000000001;14359.955555555556
13.02.2024;15598.88;15770.42;15551.44;15655.6;5599860000.0;NASDAQ Composite;15268.186;14386.83988888889
14.02.2024;15781.71;15865.51;15683.94;15859.15;5092660000.0;NASDAQ Composite;15304.626333333335;14416.165666666666
15.02.2024;15865.3;15911.22;15779.72;15906.17;6049100000.0;NASDAQ Composite;15348.425;14443.663777777778
16.02.2024;15910.43;15917.41;15752.02;15775.65;5223800000.0;NASDAQ Composite;15390.603333333334;14469.123888888887
20.02.2024;15679.84;15730.47;15508.5;15630.78;5595700000.0;NASDAQ Composite;15427.493666666667;14492.101
21.02.2024;15532.12;15583.68;15451.65;15580.87;4845740000.0;NASDAQ Composite;15452.063666666665;14513.447555555556
22.02.2024;15904.48;16061.82;15869.24;16041.62;5653930000.0;NASDAQ Composite;15491.527333333333;14540.86311111111
23.02.2024;16094.8;16134.22;15954.5;15996.82;5077910000.0;NASDAQ Composite;15525.766333333333;14569.636333333334
26.02.2024;16014.45;16054.9;15973.9;15976.25;5417630000.0;NASDAQ Composite;15559.301666666666;14596.39488888889
27.02.2024;16013.98;16046.1;15940.51;16035.3;5423020000.0;NASDAQ Composite;15594.719666666666;14624.18988888889
28.02.2024;15969.14;16003.56;15924.72;15947.74;5581690000.0;NASDAQ Composite;15628.166;14653.450333333334
29.02.2024;16059.34;16115.96;15931.7;16091.92;6265340000.0;NASDAQ Composite;15669.376;14685.736333333334
01.03.2024;16109.83;16302.24;16096.6;16274.94;5457910000.0;NASDAQ Composite;15710.019;14722.304444444444
04.03.2024;16264.21;16289.06;16199.06;16207.51;5725470000.0;NASDAQ Composite;15739.903666666669;14757.739777777779
05.03.2024;16077.74;16087.57;15862.63;15939.59;6356800000.0;NASDAQ Composite;15759.213666666667;14788.847777777779
06.03.2024;16092.0;16128.56;15956.66;16031.54;5511370000.0;NASDAQ Composite;15779.400333333333;14824.518000000002
07.03.2024;16147.32;16309.02;16096.01;16273.38;5072790000.0;NASDAQ Composite;15805.782333333333;14865.38211111111
08.03.2024;16322.1;16449.7;16059.5;16085.11;5411790000.0;NASDAQ Composite;15824.936;14903.627666666667
11.03.2024;16052.63;16085.95;15978.04;16019.27;4917620000.0;NASDAQ Composite;15843.733;14939.514222222222
12.03.2024;16116.98;16275.45;15992.98;16265.64;5100330000.0;NASDAQ Composite;15864.986333333332;14977.452
13.03.2024;16220.11;16233.3;16143.34;16177.77;4839000000.0;NASDAQ Composite;15887.248666666668;15012.077555555556
14.03.2024;16209.19;16245.32;16039.68;16128.53;5450980000.0;NASDAQ Composite;15919.399333333333;15043.570222222223
15.03.2024;16043.58;16055.33;15925.91;15973.17;8261950000.0;NASDAQ Composite;15939.783666666666;15071.291222222222
18.03.2024;16154.92;16247.59;16094.17;16103.45;5025040000.0;NASDAQ Composite;15955.600333333332;15100.009777777777
19.03.2024;16031.93;16175.59;15951.86;16166.79;4758740000.0;NASDAQ Composite;15974.570666666667;15128.086777777778
20.03.2024;16185.76;16377.44;16127.48;16369.41;5298380000.0;NASDAQ Composite;15999.917666666666;15158.29788888889
21.03.2024;16517.24;16538.86;16393.9;16401.84;5134740000.0;NASDAQ Composite;16021.424333333334;15190.302222222223
22.03.2024;16387.83;16467.62;16361.0;16428.82;4339930000.0;NASDAQ Composite;16042.594666666668;15219.532333333333
25.03.2024;16335.3;16441.17;16315.72;16384.47;4636940000.0;NASDAQ Composite;16055.721666666668;15248.60711111111
26.03.2024;16446.85;16476.38;16312.95;16315.7;5144260000.0;NASDAQ Composite;16068.16;15273.288444444444
27.03.2024;16424.76;16431.82;16279.17;16399.52;4768930000.0;NASDAQ Composite;16092.957333333334;15298.795999999998
28.03.2024;16377.23;16420.92;16347.38;16379.46;5174450000.0;NASDAQ Composite;16110.301;15323.971444444443
01.04.2024;16397.05;16490.65;16327.89;16396.83;4798390000.0;NASDAQ Composite;16126.656333333334;15349.208666666667
02.04.2024;16199.24;16251.41;16137.24;16240.45;4710280000.0;NASDAQ Composite;16142.149666666666;15370.941111111111
03.04.2024;16178.8;16340.74;16169.31;16277.46;5151500000.0;NASDAQ Composite;16163.705666666667;15394.024222222222
04.04.2024;16418.57;16468.04;16046.56;16049.08;5368700000.0;NASDAQ Composite;16179.312666666667;15413.837777777777
05.04.2024;16095.4;16326.5;16080.48;16248.52;4578130000.0;NASDAQ Composite;16186.209333333334;15436.034111111112
08.04.2024;16285.18;16323.6;16220.72;16253.96;4386700000.0;NASDAQ Composite;16194.780666666666;15458.400111111112
09.04.2024;16328.76;16348.18;16141.15;16306.64;4869190000.0;NASDAQ Composite;16205.793666666666;15480.898777777778
10.04.2024;16104.01;16200.1;16092.02;16170.36;5308250000.0;NASDAQ Composite;16210.295666666667;15502.141777777779
11.04.2024;16236.2;16464.6;16154.65;16442.2;4714750000.0;NASDAQ Composite;16226.777666666667;15526.763777777778
12.04.2024;16293.03;16341.46;16125.33;16175.09;4552740000.0;NASDAQ Composite;16229.55;15547.542222222222
15.04.2024;16276.47;16295.27;15863.88;15885.02;4910550000.0;NASDAQ Composite;16216.552666666665;15566.425888888889
16.04.2024;15856.38;15965.79;15822.02;15865.25;5001860000.0;NASDAQ Composite;16205.143999999998;15584.596333333333
17.04.2024;15942.29;15957.03;15654.51;15683.37;4991470000.0;NASDAQ Composite;16196.603333333334;15601.670333333332
18.04.2024;15705.69;15786.12;15587.5;15601.5;4932540000.0;NASDAQ Composite;16182.268666666669;15615.687111111109
19.04.2024;15547.1;15576.7;15222.78;15282.01;5316010000.0;NASDAQ Composite;16149.223;15625.44311111111
22.04.2024;15396.13;15539.0;15265.66;15451.31;4616730000.0;NASDAQ Composite;16128.096333333331;15636.763333333332
23.04.2024;15525.55;15730.35;15510.59;15696.64;4951670000.0;NASDAQ Composite;16117.342;15649.688222222225
24.04.2024;15805.6;15839.0;15634.44;15712.75;4735870000.0;NASDAQ Composite;16098.912333333334;15660.563666666669
25.04.2024;15375.26;15644.51;15343.91;15611.76;4743640000.0;NASDAQ Composite;16080.045333333333;15670.010333333335
26.04.2024;15821.34;15981.0;15770.72;15927.9;4694400000.0;NASDAQ Composite;16073.357666666669;15682.387888888888
29.04.2024;16007.0;16021.49;15885.89;15983.08;4972520000.0;NASDAQ Composite;16073.687999999998;15694.368666666669
30.04.2024;15920.89;15979.36;15655.67;15657.82;5229400000.0;NASDAQ Composite;16058.833666666667;15701.642
01.05.2024;15646.09;15926.22;15557.64;15605.48;5277790000.0;NASDAQ Composite;16040.123333333333;15710.836888888887
02.05.2024;15758.11;15862.79;15604.73;15840.96;4901610000.0;NASDAQ Composite;16022.508333333333;15720.582333333336
03.05.2024;16147.48;16204.71;16068.34;16156.33;4887310000.0;NASDAQ Composite;16014.324666666666;15733.508555555556
06.05.2024;16208.54;16350.08;16197.86;16349.25;4460130000.0;NASDAQ Composite;16011.672333333332;15747.671666666665
07.05.2024;16358.34;16397.39;16303.84;16332.56;5041870000.0;NASDAQ Composite;16009.942000000001;15761.37588888889
08.05.2024;16226.07;16341.65;16226.07;16302.76;4530190000.0;NASDAQ Composite;16009.510666666667;15774.793888888888
09.05.2024;16323.74;16362.79;16241.98;16346.26;4505120000.0;NASDAQ Composite;16007.735333333334;15789.626222222223
10.05.2024;16389.02;16437.39;16293.52;16340.87;4402110000.0;NASDAQ Composite;16006.449;15807.125444444442
13.05.2024;16400.31;16407.05;16334.86;16388.24;4452750000.0;NASDAQ Composite;16006.162666666667;15827.081333333332
14.05.2024;16391.16;16526.27;16386.43;16511.18;7270240000.0;NASDAQ Composite;16015.187;15849.313333333334
15.05.2024;16601.14;16749.74;16544.09;16742.39;8538990000.0;NASDAQ Composite;16030.684666666668;15873.961333333333
16.05.2024;16738.11;16797.83;16693.45;16698.32;11932600000.0;NASDAQ Composite;16052.326000000001;15894.567444444445
17.05.2024;16708.49;16726.41;16613.84;16685.97;9587280000.0;NASDAQ Composite;16066.907666666666;15914.881444444445
20.05.2024;16702.02;16823.83;16695.69;16794.87;6861320000.0;NASDAQ Composite;16084.938;15935.161666666667
21.05.2024;16736.1;16839.02;16719.97;16832.62;6245090000.0;NASDAQ Composite;16102.470666666666;15955.855333333333
22.05.2024;16839.02;16855.27;16712.09;16801.54;7277340000.0;NASDAQ Composite;16123.510000000002;15976.175111111112
23.05.2024;16996.39;16996.39;16678.37;16736.03;7752800000.0;NASDAQ Composite;16133.304333333333;15996.082666666665
24.05.2024;16786.79;16947.8;16771.58;16920.79;5836040000.0;NASDAQ Composite;16158.160999999998;16019.029
28.05.2024;16988.31;17032.66;16917.51;17019.88;6293380000.0;NASDAQ Composite;16195.989666666665;16040.853777777778
29.05.2024;16879.35;16989.6;16873.97;16920.58;6652480000.0;NASDAQ Composite;16231.167333333333;16058.738333333333
30.05.2024;16878.63;16900.46;16690.36;16737.08;6659290000.0;NASDAQ Composite;16266.291;16074.036
31.05.2024;16771.9;16789.27;16445.54;16735.02;6674090000.0;NASDAQ Composite;16304.075;16088.581333333332
03.06.2024;16865.7;16909.89;16646.43;16828.67;5422040000.0;NASDAQ Composite;16355.630333333334;16103.545222222223
04.06.2024;16823.88;16891.87;16750.39;16857.05;4917350000.0;NASDAQ Composite;16402.488333333335;16118.50688888889
05.06.2024;16974.48;17187.92;16955.56;17187.9;5325000000.0;NASDAQ Composite;16452.197;16137.757333333333
06.06.2024;17204.87;17235.73;17123.59;17173.12;4960580000.0;NASDAQ Composite;16500.876;16154.924888888889
07.06.2024;17124.14;17229.31;17090.04;17133.13;4755650000.0;NASDAQ Composite;16551.588333333333;16172.960777777778
10.06.2024;17083.45;17213.45;17057.34;17192.53;5207110000.0;NASDAQ Composite;16593.742666666665;16195.49988888889
11.06.2024;17160.42;17345.05;17107.99;17343.55;5009220000.0;NASDAQ Composite;16639.091666666667;16217.521111111113
12.06.2024;17502.15;17725.39;17490.64;17608.44;5560630000.0;NASDAQ Composite;16704.112333333334;16239.515444444445
13.06.2024;17715.27;17741.8;17566.32;17667.56;4916020000.0;NASDAQ Composite;16772.84833333333;16262.514111111112
14.06.2024;17621.18;17693.43;17590.8;17688.88;4973820000.0;NASDAQ Composite;16834.445666666667;16285.623888888887
17.06.2024;17697.3;17935.99;17636.36;17857.02;6061200000.0;NASDAQ Composite;16891.13533333333;16308.961444444445
18.06.2024;17856.76;17890.52;17796.88;17862.23;5796180000.0;NASDAQ Composite;16941.568;16331.945
20.06.2024;17913.94;17936.79;17650.69;17721.59;6289300000.0;NASDAQ Composite;16987.869;16351.177555555556
21.06.2024;17681.01;17787.34;17620.57;17689.36;8589160000.0;NASDAQ Composite;17034.089;16370.586555555556
24.06.2024;17640.26;17730.12;17494.02;17496.82;5503210000.0;NASDAQ Composite;17072.441;16391.044555555556
25.06.2024;17572.16;17734.34;17546.63;17717.65;4848280000.0;NASDAQ Composite;17118.333666666666;16411.694555555554
26.06.2024;17697.27;17813.55;17687.07;17805.16;5294310000.0;NASDAQ Composite;17165.564333333332;16432.794444444444
27.06.2024;17793.95;17892.78;17765.42;17858.68;5382060000.0;NASDAQ Composite;17210.481;16455.939222222223
28.06.2024;17891.1;18035.0;17723.83;17732.6;8960940000.0;NASDAQ Composite;17243.488;16479.29277777778
01.07.2024;17773.9;17894.28;17657.64;17879.3;5189990000.0;NASDAQ Composite;17282.854;16504.830888888886
02.07.2024;17808.04;18031.29;17802.24;18028.76;4526550000.0;NASDAQ Composite;17327.613666666668;16526.91022222222
03.07.2024;18016.12;18188.3;18016.12;18188.3;3713960000.0;NASDAQ Composite;17374.061333333335;16551.26
05.07.2024;18200.6;18366.31;18197.14;18352.76;4851000000.0;NASDAQ Composite;17424.732666666667;16577.665666666664
08.07.2024;18371.86;18416.94;18342.6;18403.74;5286260000.0;NASDAQ Composite;17478.139333333333;16603.981666666667
09.07.2024;18465.02;18511.89;18381.6;18429.29;4839140000.0;NASDAQ Composite;17534.581333333335;16631.554444444442
10.07.2024;18512.09;18655.19;18467.58;18647.45;5228240000.0;NASDAQ Composite;17592.136666666665;16659.94922222222
11.07.2024;18659.25;18671.07;18238.78;18283.41;6366620000.0;NASDAQ Composite;17634.254333333334;16682.265555555558
12.07.2024;18303.64;18556.73;18293.6;18398.45;5845930000.0;NASDAQ Composite;17683.516666666666;16706.609333333334
15.07.2024;18485.91;18641.53;18397.83;18472.57;5450350000.0;NASDAQ Composite;17741.36633333333;16734.753555555555
16.07.2024;18534.27;18576.83;18386.07;18509.34;5812930000.0;NASDAQ Composite;17800.51033333333;16762.284666666666
17.07.2024;18188.19;18223.24;17972.87;17996.92;6007280000.0;NASDAQ Composite;17839.451999999997;16781.43511111111
18.07.2024;18119.15;18130.87;17759.54;17871.22;5977260000.0;NASDAQ Composite;17873.257666666665;16801.280777777778
19.07.2024;17835.59;17935.14;17691.43;17726.94;4992930000.0;NASDAQ Composite;17891.22566666667;16820.25488888889
22.07.2024;17923.65;18040.99;17839.76;18007.57;5093620000.0;NASDAQ Composite;17919.040666666664;16839.609666666667
23.07.2024;17982.74;18128.38;17968.1;17997.35;4938000000.0;NASDAQ Composite;17947.847999999998;16859.827222222222
24.07.2024;17733.91;17747.06;17313.52;17342.41;6735560000.0;NASDAQ Composite;17952.844;16873.314777777778
25.07.2024;17352.64;17544.46;17033.96;17181.72;6114350000.0;NASDAQ Composite;17947.449666666667;16886.74311111111
26.07.2024;17331.95;17454.57;17239.99;17357.88;5281560000.0;NASDAQ Composite;17939.09766666667;16900.68122222222
